Region,Office,Reveue,Segment
10.0,100.0,9256.1,3
10.0,100.0,4084.6,1
10.0,100.0,8643.3,3
10.0,100.0,6094.6,2
10.0,100.0,9850.7,3
10.0,100.0,2481.8,0
10.0,100.0,8834.4,3
10.0,100.0,6696.0,2
10.0,100.0,4400.1,1
10.0,100.0,7803.6,3
10.0,100.0,3939.2,1
10.0,100.0,1359.8,0
10.0,100.0,7971.0,3
10.0,100.0,7329.7,2
10.0,100.0,9083.5,3
10.0,100.0,3968.4,1
10.0,100.0,5412.2,2
10.0,100.0,3359.7,1
10.0,100.0,7701.8,3
10.0,100.0,1101.2,0
10.0,100.0,1550.8,0
10.0,100.0,3198.9,1
10.0,100.0,2688.9,1
10.0,100.0,9900.8,3
10.0,100.0,1649.9,0
10.0,100.0,7236.6,2
10.0,100.0,7963.1,3
10.0,100.0,4837.4,1
10.0,100.0,9247.7,3
10.0,100.0,8776.7,3
10.0,100.0,6214.8,2
10.0,100.0,8517.2,3
10.0,100.0,6081.8,2
10.0,100.0,3234.3,1
10.0,100.0,5616.9,2
10.0,100.0,3342.1,1
10.0,100.0,9483.5,3
10.0,100.0,6650.7,2
10.0,100.0,2641.7,1
10.0,100.0,6317.4,2
10.0,100.0,2919.0,1
10.0,100.0,2959.1,1
10.0,100.0,5012.4,2
10.0,100.0,4234.0,1
10.0,100.0,1900.8,0
10.0,100.0,8823.5,3
10.0,100.0,4795.6,1
10.0,100.0,4446.6,1
10.0,100.0,7607.1,3
10.0,100.0,2969.8,1
10.0,100.0,4946.2,1
10.0,100.0,2600.0,1
10.0,100.0,5191.0,2
10.0,100.0,1637.2,0
10.0,100.0,7897.9,3
10.0,100.0,7516.3,3
10.0,100.0,3320.4,1
10.0,100.0,7714.7,3
10.0,100.0,8628.4,3
10.0,100.0,1783.0,0
10.0,100.0,8406.3,3
10.0,100.0,2950.6,1
10.0,100.0,2530.2,1
10.0,100.0,2344.6,0
10.0,100.0,3993.4,1
10.0,100.0,2394.7,0
10.0,100.0,3233.9,1
10.0,100.0,5416.6,2
10.0,100.0,5490.5,2
10.0,100.0,3571.0,1
10.0,100.0,4846.8,1
10.0,100.0,7789.0,3
10.0,100.0,7865.6,3
10.0,100.0,3297.7,1
10.0,100.0,3625.9,1
10.0,100.0,6429.4,2
10.0,100.0,8329.6,3
10.0,100.0,9184.7,3
10.0,100.0,1164.2,0
10.0,100.0,8189.3,3
10.0,100.0,6173.2,2
10.0,100.0,8950.6,3
10.0,100.0,7096.6,2
10.0,100.0,7656.2,3
10.0,100.0,6657.3,2
10.0,100.0,5369.0,2
10.0,100.0,5238.0,2
10.0,100.0,8180.3,3
10.0,100.0,8831.0,3
10.0,100.0,3595.9,1
10.0,100.0,5768.5,2
10.0,100.0,2656.2,1
10.0,100.0,2832.6,1
10.0,100.0,1621.4,0
10.0,100.0,6939.3,2
10.0,100.0,3835.6,1
10.0,100.0,2264.7,0
10.0,100.0,5300.2,2
10.0,100.0,8593.4,3
10.0,100.0,2676.0,1
10.0,100.0,4783.7,1
10.0,100.0,7230.8,2
10.0,100.0,3344.9,1
10.0,100.0,4635.5,1
10.0,100.0,2650.3,1
10.0,100.0,5838.1,2
10.0,100.0,4732.9,1
10.0,100.0,6278.7,2
10.0,100.0,2392.4,0
10.0,100.0,2055.8,0
10.0,100.0,6827.7,2
10.0,100.0,9681.6,3
10.0,100.0,2224.3,0
10.0,100.0,7611.8,3
10.0,100.0,3265.8,1
10.0,100.0,7236.1,2
10.0,100.0,5890.8,2
10.0,100.0,1182.5,0
10.0,100.0,2332.0,0
10.0,100.0,4865.6,1
10.0,100.0,2239.9,0
10.0,100.0,6334.5,2
10.0,100.0,6988.5,2
10.0,100.0,8969.0,3
10.0,100.0,8384.7,3
10.0,100.0,4514.8,1
10.0,100.0,1299.6,0
10.0,100.0,1919.3,0
10.0,100.0,8536.2,3
10.0,100.0,9453.2,3
10.0,100.0,6338.6,2
10.0,100.0,3399.3,1
10.0,100.0,7419.8,2
10.0,100.0,9605.5,3
10.0,100.0,7565.4,3
10.0,100.0,5848.5,2
10.0,100.0,1649.4,0
10.0,100.0,5750.4,2
10.0,100.0,7587.8,3
10.0,100.0,9291.4,3
10.0,100.0,2243.1,0
10.0,100.0,8130.4,3
10.0,100.0,1178.0,0
10.0,100.0,7604.8,3
10.0,100.0,4128.8,1
10.0,100.0,4343.3,1
10.0,100.0,2995.0,1
10.0,100.0,6254.7,2
10.0,100.0,7392.0,2
10.0,100.0,8472.7,3
10.0,100.0,4465.2,1
10.0,100.0,1530.9,0
10.0,100.0,2442.1,0
10.0,100.0,6769.3,2
10.0,100.0,3836.6,1
10.0,100.0,7786.8,3
10.0,100.0,4205.7,1
10.0,100.0,4989.2,1
10.0,100.0,2535.9,1
10.0,100.0,9899.8,3
10.0,100.0,5762.2,2
10.0,100.0,1828.1,0
10.0,100.0,7015.2,2
10.0,100.0,3011.6,1
10.0,100.0,7907.8,3
10.0,100.0,2915.9,1
10.0,100.0,4718.1,1
10.0,100.0,3870.5,1
10.0,100.0,1478.7,0
10.0,100.0,6992.4,2
10.0,100.0,6699.5,2
10.0,100.0,6304.3,2
10.0,100.0,5891.6,2
10.0,100.0,3996.2,1
10.0,100.0,3975.6,1
10.0,100.0,6546.6,2
10.0,100.0,9489.5,3
10.0,100.0,1532.7,0
10.0,100.0,5157.8,2
10.0,100.0,6461.8,2
10.0,100.0,2196.7,0
10.0,100.0,8117.3,3
10.0,100.0,2112.0,0
10.0,100.0,9661.3,3
10.0,100.0,2903.0,1
10.0,100.0,1613.2,0
10.0,100.0,9415.4,3
10.0,100.0,1418.8,0
10.0,100.0,3367.8,1
10.0,100.0,3404.2,1
10.0,100.0,1096.3,0
10.0,100.0,3893.6,1
10.0,100.0,4699.8,1
10.0,100.0,8576.8,3
10.0,100.0,1905.5,0
10.0,100.0,7544.7,3
10.0,100.0,9452.6,3
10.0,100.0,1775.2,0
10.0,100.0,9354.1,3
10.0,100.0,7180.6,2
10.0,100.0,2576.0,1
10.0,100.0,2725.2,1
